school-eng	name	address	school-authority	minimum-age	maximum-age	religious-characters	dioceses	school-type	school-phase	school-admissions-policy	school-gender	school-tags	school-trust	start-date	end-date
102256	Purcell School	9B1AK1J	919	8	19			11			M			1962-10-11	
117065	Weston Way Nursery School	2X6MXMZY	919	3	5			15	NUR		M				
117066	Arlesdene Nursery School and Pre-School	4D4TEB	919	2	5			15	NUR		M				
117067	Greenfield Nursery School	4D4SBT	919	2	4			15	NUR		M				
117068	Batford Nursery School	2X6MTFQ8	919	2	5			15	NUR		M				
117069	Birchwood Nursery School	2X6MTB00	919	2	5			15	NUR		M				
117070	Heath Lane Nursery School	9AQJZND	919	3	5			15	NUR		M				
117071	York Road Nursery School	2X6MXJA5	919	3	5			15	NUR		M				
117072	Rye Park Nursery School	4D5GWB	919	2	5			15	NUR		M				
117073	Nevells Road Nursery School		919	3	5			15	NUR		M				2001-12-31
117074	Muriel Green Nursery School		919	3	5			15	NUR		M				2001-01-01
117075	London Colney Nursery School	2X6MTBMW	919	3	5			15	NUR		M				2015-03-31
117076	Kingswood Nursery School	2X6MYGEW	919	2	5			15	NUR		M				
117077	Oxhey Early Years Centre	2X6MYCMV	919	3	5			15	NUR		M				
117078	Tenterfield Nursery School	2X6MTG52	919	3	5			15	NUR		M				
117079	Ludwick Nursery School	2X6MTH11	919	2	5			15	NUR		M				
117080	Peartree Way Nursery School	9C3QP0K	919	2	5			15	NUR		M				
117081	Wall Hall Nursery School		919	3	5			15	NUR		M				2003-12-31
117082	Lea Valley Education Support Centre		919	5	16			14			M			1995-09-01	2009-08-31
117083	Abbots Langley School	5T8FR7NZ	919	3	11			1	PRI		M				
117084	Ashwell Primary School	9C3H2ZH	919	3	11			1	PRI		M				
117085	Northgate Primary School	2X6MTK10	919	3	11			1	PRI		M				2012-07-31
117086	Bovingdon Junior School	2X6MV9XY	919	7	11			1	PRI		M				1998-09-01
117087	Jenyns First School and Nursery	9B09NDE	919	3	9			1	PRI		M				
117088	Bushey Heath Primary School	9B1AJWD	919	3	11			1	PRI		M				
117089	Highwood Primary School	9B1AK0C	919	3	11			1	PRI		M				
117090	Merry Hill Infant School and Nursery	9B1AJY1	919	3	7			1	PRI		M				
117091	Holdbrook Primary School	4D50QJ	919	3	11			1	PRI		M				
117092	Four Swannes Primary School	4D50QH	919	3	11			1	PRI		M				
117093	Chorleywood Primary School	5T8FR9MQ	919	3	11			1	PRI		M				
117094	Beechfield School	9A2MXPG	919	3	11			1	PRI		M				
117095	New Briars Primary and Nursery School		919	3	11			1	PRI		M				2007-08-31
117096	Shepherd Primary	5T8FR93G	919	3	11			1	PRI		M				
117097	Hobletts Manor Junior School	9A2N6M9	919	7	11			1	PRI		M				
117098	The Russell School	5T8FR999	919	3	11			1	PRI		M				
117099	Cowley Hill School	9B1AJ1X	919	3	11			1	PRI		M				
117100	Flamstead Village School	2X6MTE37	919	3	11			1	PRI		M				
117101	Gaddesden Row JMI School	9A2N6TH	919	4	11			1	PRI		M				
117102	Sauncey Wood Primary School	5T8GM330	919	4	11			1	PRI		M				
117103	Manland Primary School	2X6MTFDJ	919	4	11			1	PRI		M				
117104	Gascoyne Cecil Junior School	9AE9CV7	919	7	11			1	PRI		M				1999-09-01
117105	Green Lanes Primary School	2X6MTBHN	919	5	11			1	PRI		M				
117106	George Street Primary School	5T8JQF7A	919	3	11			1	PRI		M				
117107	Boxmoor Primary School	5T8JQEZ2	919	4	11			1	PRI		M				
117108	Two Waters Primary School	2X6MV9Y3	919	3	11			1	PRI		M				
117109	Tudor Primary School	2X6MVAE8	919	3	11			1	PRI		M				
117110	South Hill Primary School	9AQJZND	919	5	11			1	PRI		M				
117111	Abel Smith School	9B09VV9	919	2	11			1	PRI		M				
117112	Hexton Junior Mixed and Infant School	9C3H2AA	919	4	11			1	PRI		M				
117113	Highbury Infant School and Nursery	2X6MXHN8	919	3	7			1	PRI		M				
